I'm running, I'm running away, I'm running away
I'm running, I'm running away, I'm running away
I'm running, I'm running away, I'm running away
I'm running, I'm running away, I'm running away

I'm running, I'm running away, I'm running away (I'm running away)
I'm running, I'm running away, I'm running away
I'm running, I'm running away, I'm running away (I'm running away)
I'm running, I'm running away, I'm running away

I'm running, I'm running away, I'm running away
I'm running, I'm running away, I'm running away
I'm running, I'm running away, I'm running away
I'm running, I'm running away, I'm running away

I'm running, I'm running away

I'm running, I'm running away, I'm running away
I'm running, I'm running away, I'm running away
I'm running, I'm running away, I'm running away (I'm running away)
I'm running, I'm running away, I'm running away
I'm running, I'm running away, I'm running away
I'm running, I'm running away, I'm running away
